
-----------------------------------------------------------
* NOTE: This is demo app to show *some* nDPI features.
* In this demo we have implemented only some basic features
* just to show you what you can do with the library. Feel 
* free to extend it and send us the patches for inclusion
------------------------------------------------------------

Using nDPI (r7995) [1 thread(s)]
Reading packets from pcap file data/xunlei.pcap...
Running thread 0...
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=1448
start to detect payload a= 0 
128, 262016 
start to detect payload a= 1 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
start to detect payload a= 12 
start to detect payload a= 13 
start to detect payload a= 14 
start to detect payload a= 15 
start to detect payload a= 16 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 19 
start to detect payload a= 20 
start to detect payload a= 21 
start to detect payload a= 22 
start to detect payload a= 23 
start to detect payload a= 24 
start to detect payload a= 25 
start to detect payload a= 26 
start to detect payload a= 27 
start to detect payload a= 28 
start to detect payload a= 29 
start to detect payload a= 30 
start to detect payload a= 31 
start to detect payload a= 32 
start to detect payload a= 33 
start to detect payload a= 34 
start to detect payload a= 35 
start to detect payload a= 36 
start to detect payload a= 37 
start to detect payload a= 38 
start to detect payload a= 40 
start to detect payload a= 41 
start to detect payload a= 42 
start to detect payload a= 43 
start to detect payload a= 44 
start to detect payload a= 45 
start to detect payload a= 46 
start to detect payload a= 47 
start to detect payload a= 48 
start to detect payload a= 49 
start to detect payload a= 50 
start to detect payload a= 51 
start to detect payload a= 52 
start to detect payload a= 53 
start to detect payload a= 54 
start to detect payload a= 55 
start to detect payload a= 56 
start to detect payload a= 57 
start to detect payload a= 58 
start to detect payload a= 59 
start to detect payload a= 60 
start to detect payload a= 61 
start to detect payload a= 62 
start to detect payload a= 63 
start to detect payload a= 64 
start to detect payload a= 65 
start to detect payload a= 66 
start to detect payload a= 67 
start to detect payload a= 68 
start to detect payload a= 69 
start to detect payload a= 70 
start to detect payload a= 71 
start to detect payload a= 72 
start to detect payload a= 73 
start to detect payload a= 74 
start to detect payload a= 75 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 79 
start to detect payload a= 80 
start to detect payload a= 81 
start to detect payload a= 82 
start to detect payload a= 83 
start to detect payload a= 84 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 89 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
start to detect payload a= 98 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=1448
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 14 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 23 
start to detect payload a= 25 
start to detect payload a= 36 
start to detect payload a= 38 
start to detect payload a= 42 
start to detect payload a= 65 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 80 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=1448
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 14 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 23 
start to detect payload a= 25 
start to detect payload a= 36 
start to detect payload a= 38 
start to detect payload a= 42 
start to detect payload a= 65 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 80 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=1448
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 17 
start to detect payload a= 23 
